  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   890  100   890    0     0   4472      0 --:--:-- --:--:-- --:--:--  4494

  0  9.9G    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  9.9G    0 37.3M    0     0  27.0M      0  0:06:15  0:00:01  0:06:14 38.3M
  1  9.9G    1  129M    0     0  54.2M      0  0:03:07  0:00:02  0:03:05 65.4M
  2  9.9G    2  255M    0     0  75.4M      0  0:02:14  0:00:03  0:02:11 85.7M
  3  9.9G    3  347M    0     0  79.4M      0  0:02:07  0:00:04  0:02:03 87.5M
  4  9.9G    4  459M    0     0  85.3M      0  0:01:59  0:00:05  0:01:54 92.3M
  5  9.9G    5  521M    0     0  80.5M      0  0:02:06  0:00:06  0:02:00 95.0M
  5  9.9G    5  529M    0     0  71.0M      0  0:02:22  0:00:07  0:02:15 78.9M
  5  9.9G    5  541M    0     0  64.4M      0  0:02:37  0:00:08  0:02:29 57.0M
  5  9.9G    5  560M    0     0  59.7M      0  0:02:49  0:00:09  0:02:40 42.6M
  6  9.9G    6  662M    0     0  63.7M      0  0:02:39  0:00:10  0:02:29 40.5M
  7  9.9G    7  759M    0     0  66.7M      0  0:02:32  0:00:11  0:02:21 48.5M
  8  9.9G    8  838M    0     0  67.6M      0  0:02:30  0:00:12  0:02:18 62.4M
  9  9.9G    9  952M    0     0  70.3M      0  0:02:24  0:00:13  0:02:11 79.9M
 10  9.9G   10 1039M    0     0  72.3M      0  0:02:20  0:00:14  0:02:06 95.7M
 11  9.9G   11 1125M    0     0  73.1M      0  0:02:18  0:00:15  0:02:03 92.6M
 11  9.9G   11 1219M    0     0  74.4M      0  0:02:16  0:00:16  0:02:00 91.9M
 13  9.9G   13 1350M    0     0  77.1M      0  0:02:11  0:00:17  0:01:54  100M
 14  9.9G   14 1436M    0     0  77.5M      0  0:02:11  0:00:18  0:01:53 96.9M
 15  9.9G   15 1565M    0     0  80.7M      0  0:02:05  0:00:19  0:01:46  105M
 16  9.9G   16 1645M    0     0  79.2M      0  0:02:08  0:00:20  0:01:48 96.9M
 16  9.9G   16 1711M    0     0  79.7M      0  0:02:07  0:00:21  0:01:46 96.9M
 18  9.9G   18 1844M    0     0  82.4M      0  0:02:03  0:00:22  0:01:41  101M
 18  9.9G   18 1916M    0     0  81.9M      0  0:02:03  0:00:23  0:01:40 98.9M
 19  9.9G   19 1985M    0     0  81.0M      0  0:02:05  0:00:24  0:01:41 81.9M
 20  9.9G   20 2077M    0     0  81.5M      0  0:02:04  0:00:25  0:01:39 91.6M
 21  9.9G   21 2150M    0     0  81.5M      0  0:02:04  0:00:26  0:01:38 89.0M
 22  9.9G   22 2298M    0     0  83.9M      0  0:02:01  0:00:27  0:01:34 90.7M
 23  9.9G   23 2401M    0     0  84.6M      0  0:02:00  0:00:28  0:01:32 96.9M
 24  9.9G   24 2466M    0     0  83.9M      0  0:02:01  0:00:29  0:01:32 98.5M
 25  9.9G   25 2573M    0     0  84.6M      0  0:01:59  0:00:30  0:01:29  100M
 26  9.9G   26 2676M    0     0  85.2M      0  0:01:59  0:00:31  0:01:28  105M
