  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   888  100   888    0     0   4304      0 --:--:-- --:--:-- --:--:--  4331

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  9.9G    0 32.6M    0     0  26.3M      0  0:06:26  0:00:01  0:06:25 33.9M
  1  9.9G    1  167M    0     0  74.6M      0  0:02:16  0:00:02  0:02:14 85.3M
  3  9.9G    3  327M    0     0   100M      0  0:01:41  0:00:03  0:01:38  109M
  4  9.9G    4  498M    0     0   117M      0  0:01:26  0:00:04  0:01:22  125M
  5  9.9G    5  525M    0     0  99.7M      0  0:01:41  0:00:05  0:01:36  105M
  5  9.9G    5  532M    0     0  85.3M      0  0:01:59  0:00:06  0:01:53 99.9M
  5  9.9G    5  545M    0     0  74.9M      0  0:02:15  0:00:07  0:02:08 75.1M
  5  9.9G    5  604M    0     0  73.1M      0  0:02:18  0:00:08  0:02:10 55.2M
  7  9.9G    7  728M    0     0  78.2M      0  0:02:09  0:00:09  0:02:00 45.4M
  8  9.9G    8  838M    0     0  81.7M      0  0:02:04  0:00:10  0:01:54 62.8M
  9  9.9G    9  952M    0     0  84.4M      0  0:02:00  0:00:11  0:01:49 83.3M
 10  9.9G   10 1077M    0     0  88.0M      0  0:01:55  0:00:12  0:01:43  107M
 11  9.9G   11 1162M    0     0  86.5M      0  0:01:57  0:00:13  0:01:44  108M
 12  9.9G   12 1306M    0     0  91.7M      0  0:01:50  0:00:14  0:01:36  117M
 14  9.9G   14 1436M    0     0  92.6M      0  0:01:49  0:00:15  0:01:34  113M
 15  9.9G   15 1567M    0     0  95.4M      0  0:01:46  0:00:16  0:01:30  119M
 16  9.9G   16 1674M    0     0  97.1M      0  0:01:44  0:00:17  0:01:27  119M
 17  9.9G   17 1794M    0     0  98.2M      0  0:01:43  0:00:18  0:01:25  130M
 18  9.9G   18 1908M    0     0  99.2M      0  0:01:42  0:00:19  0:01:23  120M
 19  9.9G   19 1985M    0     0  98.1M      0  0:01:43  0:00:20  0:01:23  116M
 20  9.9G   20 2115M    0     0  99.5M      0  0:01:42  0:00:21  0:01:21  113M
 21  9.9G   21 2204M    0     0  99.1M      0  0:01:42  0:00:22  0:01:20  106M
 23  9.9G   23 2349M    0     0   101M      0  0:01:40  0:00:23  0:01:17  111M
 24  9.9G   24 2501M    0     0   103M      0  0:01:38  0:00:24  0:01:14  118M
 25  9.9G   25 2613M    0     0   102M      0  0:01:39  0:00:25  0:01:14  119M
 26  9.9G   26 2679M    0     0   102M      0  0:01:39  0:00:26  0:01:13  112M
 27  9.9G   27 2817M    0     0   103M      0  0:01:38  0:00:27  0:01:11  122M
 28  9.9G   28 2906M    0     0   102M      0  0:01:38  0:00:28  0:01:10  111M
 29  9.9G   29 3029M    0     0   103M      0  0:01:38  0:00:29  0:01:09  102M
 30  9.9G   30 3124M    0     0   103M      0  0:01:38  0:00:30  0:01:08  108M
 32  9.9G   32 3254M    0     0   103M      0  0:01:37  0:00:31  0:01:06  112M
 33  9.9G   33 3357M    0     0   104M      0  0:01:37  0:00:32  0:01:05  108M
 34  9.9G   34 3487M    0     0   104M      0  0:01:37  0:00:33  0:01:04  114M
 35  9.9G   35 3580M    0     0   103M      0  0:01:38  0:00:34  0:01:04  106M
 36  9.9G   36 3664M    0     0   103M      0  0:01:37  0:00:35  0:01:02  107M
 37  9.9G   37 3790M    0     0   103M      0  0:01:38  0:00:36  0:01:02  102M
 37  9.9G   37 3856M    0     0   103M      0  0:01:38  0:00:37  0:01:01 98.9M
 39  9.9G   39 3987M    0     0   104M      0  0:01:37  0:00:38  0:00:59  101M
 40  9.9G   40 4091M    0     0   104M      0  0:01:37  0:00:39  0:00:58  108M
 41  9.9G   41 4206M    0     0   104M      0  0:01:37  0:00:40  0:00:57  104M
 42  9.9G   42 4276M    0     0   103M      0  0:01:38  0:00:41  0:00:57  104M
 43  9.9G   43 4426M    0     0   104M      0  0:01:36  0:00:42  0:00:54  115M
 44  9.9G   44 4540M    0     0   105M      0  0:01:36  0:00:43  0:00:53  110M
 45  9.9G   45 4627M    0     0   104M      0  0:01:37  0:00:44  0:00:53  107M
 46  9.9G   46 4757M    0     0   104M      0  0:01:37  0:00:45  0:00:52  105M
 47  9.9G   47 4824M    0     0   104M      0  0:01:37  0:00:46  0:00:51  106M
 48  9.9G   48 4938M    0     0   104M      0  0:01:37  0:00:47  0:00:50  102M
 49  9.9G   49 5065M    0     0   105M      0  0:01:36  0:00:48  0:00:48  104M
 51  9.9G   51 5222M    0     0   105M      0  0:01:36  0:00:49  0:00:47  113M
 51  9.9G   51 5263M    0     0   104M      0  0:01:37  0:00:50  0:00:47  109M
 53  9.9G   53 5438M    0     0   105M      0  0:01:36  0:00:51  0:00:45  122M
 54  9.9G   54 5515M    0     0   105M      0  0:01:36  0:00:52  0:00:44  115M
 55  9.9G   55 5662M    0     0   106M      0  0:01:35  0:00:53  0:00:42  117M
 56  9.9G   56 5724M    0     0   100M      0  0:01:41  0:00:57  0:00:44 65.2M
 56  9.9G   56 5746M    0     0   100M      0  0:01:41  0:00:57  0:00:44 68.9M
 57  9.9G   57 5885M    0     0   100M      0  0:01:40  0:00:58  0:00:42 64.1M
 59  9.9G   59 6000M    0     0   101M      0  0:01:40  0:00:59  0:00:41 68.0M
 60  9.9G   60 6134M    0     0   101M      0  0:01:39  0:01:00  0:00:39 68.0M
 61  9.9G   61 6209M    0     0   101M      0  0:01:40  0:01:01  0:00:39  115M
 62  9.9G   62 6365M    0     0   102M      0  0:01:39  0:01:02  0:00:37  123M
 63  9.9G   63 6483M    0     0   102M      0  0:01:39  0:01:03  0:00:36  118M
 64  9.9G   64 6592M    0     0   102M      0  0:01:39  0:01:04  0:00:35  121M
 65  9.9G   65 6693M    0     0   102M      0  0:01:39  0:01:05  0:00:34  107M
 66  9.9G   66 6779M    0     0   102M      0  0:01:39  0:01:06  0:00:33  116M
 67  9.9G   67 6902M    0     0   102M      0  0:01:39  0:01:07  0:00:32  107M
 68  9.9G   68 6978M    0     0   102M      0  0:01:39  0:01:08  0:00:31  102M
 70  9.9G   70 7126M    0     0   102M      0  0:01:38  0:01:09  0:00:29  103M
 71  9.9G   71 7217M    0     0   102M      0  0:01:38  0:01:10  0:00:28  109M
 72  9.9G   72 7350M    0     0   103M      0  0:01:38  0:01:11  0:00:27  114M
 73  9.9G   73 7453M    0     0   102M      0  0:01:38  0:01:12  0:00:26  107M
 74  9.9G   74 7566M    0     0   103M      0  0:01:38  0:01:13  0:00:25  115M
 75  9.9G   75 7688M    0     0   103M      0  0:01:38  0:01:14  0:00:24  116M
 77  9.9G   77 7831M    0     0   104M      0  0:01:37  0:01:15  0:00:22  122M
 77  9.9G   77 7921M    0     0   103M      0  0:01:37  0:01:16  0:00:21  114M
 78  9.9G   78 8003M    0     0   103M      0  0:01:38  0:01:17  0:00:21  113M
 79  9.9G   79 8109M    0     0   103M      0  0:01:38  0:01:18  0:00:20  110M
 80  9.9G   80 8211M    0     0   103M      0  0:01:38  0:01:19  0:00:19  104M
 81  9.9G   81 8314M    0     0   103M      0  0:01:38  0:01:20  0:00:18 96.6M
 82  9.9G   82 8412M    0     0   103M      0  0:01:38  0:01:21  0:00:17 98.0M
 83  9.9G   83 8518M    0     0   103M      0  0:01:38  0:01:22  0:00:16 98.4M
 84  9.9G   84 8628M    0     0   103M      0  0:01:38  0:01:23  0:00:15 98.5M
 85  9.9G   85 8722M    0     0   103M      0  0:01:38  0:01:24  0:00:14  102M
 86  9.9G   86 8831M    0     0   103M      0  0:01:38  0:01:25  0:00:13  103M
 87  9.9G   87 8904M    0     0   102M      0  0:01:38  0:01:26  0:00:12 92.2M
 88  9.9G   88 9008M    0     0   103M      0  0:01:38  0:01:27  0:00:11  102M
 89  9.9G   89 9112M    0     0   103M      0  0:01:38  0:01:28  0:00:10  101M
 90  9.9G   90 9247M    0     0   103M      0  0:01:38  0:01:29  0:00:09  101M
 91  9.9G   91 9330M    0     0   103M      0  0:01:38  0:01:30  0:00:08 99.8M
 92  9.9G   92 9436M    0     0   103M      0  0:01:38  0:01:31  0:00:07  113M
 93  9.9G   93 9542M    0     0   103M      0  0:01:38  0:01:32  0:00:06  106M
 94  9.9G   94 9649M    0     0   103M      0  0:01:38  0:01:33  0:00:05  108M
 96  9.9G   96 9788M    0     0   103M      0  0:01:37  0:01:34  0:00:03  110M
 97  9.9G   97 9871M    0     0   103M      0  0:01:38  0:01:35  0:00:03 97.8M
 97  9.9G   97 9942M    0     0   103M      0  0:01:38  0:01:36  0:00:02  101M
 99  9.9G   99  9.8G    0     0   103M      0  0:01:38  0:01:37  0:00:01  105M
100  9.9G  100  9.9G    0     0   103M      0  0:01:37  0:01:37 --:--:--  111M
