
--- STDERR ---
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   886  100   886    0     0   4392      0 --:--:-- --:--:-- --:--:--  4407

  0  9.9G    0 63489    0     0  68404      0 43:16:34 --:--:-- 43:16:34 68404
  0  9.9G    0 68.1M    0     0  46.5M      0  0:03:38  0:00:01  0:03:37  127M
  1  9.9G    1  138M    0     0  54.1M      0  0:03:07  0:00:02  0:03:05 85.0M
  2  9.9G    2  266M    0     0  75.4M      0  0:02:14  0:00:03  0:02:11  102M
  3  9.9G    3  323M    0     0  72.1M      0  0:02:20  0:00:04  0:02:16 90.9M
  4  9.9G    4  447M    0     0  81.8M      0  0:02:04  0:00:05  0:01:59 98.6M
  5  9.9G    5  545M    0     0  84.4M      0  0:02:00  0:00:06  0:01:54 95.5M
  6  9.9G    6  662M    0     0  85.3M      0  0:01:59  0:00:07  0:01:52  100M
  7  9.9G    7  728M    0     0  86.0M      0  0:01:58  0:00:08  0:01:50 93.6M
  8  9.9G    8  819M    0     0  86.6M      0  0:01:57  0:00:09  0:01:48 99.6M
  8  9.9G    8  900M    0     0  85.8M      0  0:01:58  0:00:10  0:01:48 90.2M
  9  9.9G    9  956M    0     0  83.4M      0  0:02:01  0:00:11  0:01:50 82.1M
 10  9.9G   10 1071M    0     0  85.4M      0  0:01:58  0:00:12  0:01:46 85.7M
 11  9.9G   11 1143M    0     0  84.7M      0  0:01:59  0:00:13  0:01:46 82.6M
 12  9.9G   12 1232M    0     0  85.1M      0  0:01:59  0:00:14  0:01:45 82.2M
 13  9.9G   13 1350M    0     0  82.6M      0  0:02:03  0:00:16  0:01:47 76.7M
 13  9.9G   13 1372M    0     0  83.3M      0  0:02:01  0:00:16  0:01:45 83.2M
 14  9.9G   14 1484M    0     0  85.0M      0  0:01:59  0:00:17  0:01:42 83.8M
 15  9.9G   15 1566M    0     0  84.8M      0  0:01:59  0:00:18  0:01:41 84.9M
 16  9.9G   16 1646M    0     0  84.6M      0  0:02:00  0:00:19  0:01:41 83.1M
 17  9.9G   17 1765M    0     0  86.2M      0  0:01:57  0:00:20  0:01:37  100M
 18  9.9G   18 1839M    0     0  85.7M      0  0:01:58  0:00:21  0:01:37 93.4M
 18  9.9G   18 1876M    0     0  83.5M      0  0:02:01  0:00:22  0:01:39 78.2M
 19  9.9G   19 1985M    0     0  83.6M      0  0:02:01  0:00:23  0:01:38 79.5M
 20  9.9G   20 2077M    0     0  84.2M      0  0:02:00  0:00:24  0:01:36 82.7M
 21  9.9G   21 2139M    0     0  84.0M      0  0:02:00  0:00:25  0:01:35 74.9M
 22  9.9G   22 2294M    0     0  86.7M      0  0:01:57  0:00:26  0:01:31 90.9M
 23  9.9G   23 2357M    0     0  85.7M      0  0:01:58  0:00:27  0:01:31 95.6M
 24  9.9G   24 2445M    0     0  85.9M      0  0:01:58  0:00:28  0:01:30 97.3M
 24  9.9G   24 2530M    0     0  85.8M      0  0:01:58  0:00:29  0:01:29 94.4M
 25  9.9G   25 2613M    0     0  85.6M      0  0:01:58  0:00:30  0:01:28 94.0M
 26  9.9G   26 2740M    0     0  87.0M      0  0:01:56  0:00:31  0:01:25 89.1M
 27  9.9G   27 2817M    0     0  86.6M      0  0:01:57  0:00:32  0:01:25 91.6M
 28  9.9G   28 2886M    0     0  86.2M      0  0:01:57  0:00:33  0:01:24 88.1M
 29  9.9G   29 2961M    0     0  85.9M      0  0:01:58  0:00:34  0:01:24 86.1M
 30  9.9G   30 3061M    0     0  86.3M      0  0:01:57  0:00:35  0:01:22 90.1M
 30  9.9G   30 3096M    0     0  84.8M      0  0:01:59  0:00:36  0:01:23 70.8M
 31  9.9G   31 3168M    0     0  84.5M      0  0:02:00  0:00:37  0:01:23 70.9M
 32  9.9G   32 3302M    0     0  85.7M      0  0:01:58  0:00:38  0:01:20 82.6M
 33  9.9G   33 3380M    0     0  85.3M      0  0:01:59  0:00:39  0:01:20 81.7M
 34  9.9G   34 3513M    0     0  86.8M      0  0:01:57  0:00:40  0:01:17 90.4M
 35  9.9G   35 3567M    0     0  86.0M      0  0:01:58  0:00:41  0:01:17 94.7M
 35  9.9G   35 3646M    0     0  85.2M      0  0:01:59  0:00:42  0:01:17 89.6M
 36  9.9G   36 3758M    0     0  85.4M      0  0:01:58  0:00:43  0:01:15 83.3M
 37  9.9G   37 3790M    0     0  83.8M      0  0:02:01  0:00:45  0:01:16 72.7M
 37  9.9G   37 3808M    0     0  83.7M      0  0:02:01  0:00:45  0:01:16 59.1M
 37  9.9G   37 3859M    0     0  83.0M      0  0:02:02  0:00:46  0:01:16 58.3M
 38  9.9G   38 3928M    0     0  82.7M      0  0:02:02  0:00:47  0:01:15 60.3M
 39  9.9G   39 3981M    0     0  81.4M      0  0:02:04  0:00:48  0:01:16 45.5M
 39  9.9G   39 4006M    0     0  80.9M      0  0:02:05  0:00:49  0:01:16 50.9M
 39  9.9G   39 4048M    0     0  80.2M      0  0:02:06  0:00:50  0:01:16 47.9M
 40  9.9G   40 4095M    0     0  79.5M      0  0:02:07  0:00:51  0:01:16 47.0M
 40  9.9G   40 4147M    0     0  79.0M      0  0:02:08  0:00:52  0:01:16 43.7M
 41  9.9G   41 4204M    0     0  78.6M      0  0:02:09  0:00:53  0:01:16 48.6M
 41  9.9G   41 4262M    0     0  78.2M      0  0:02:09  0:00:54  0:01:15 51.3M
 42  9.9G   42 4302M    0     0  77.5M      0  0:02:11  0:00:55  0:01:16 50.8M
 43  9.9G   43 4403M    0     0  77.9M      0  0:02:10  0:00:56  0:01:14 61.6M
 44  9.9G   44 4486M    0     0  77.8M      0  0:02:10  0:00:57  0:01:13 65.3M
 44  9.9G   44 4545M    0     0  77.6M      0  0:02:10  0:00:58  0:01:12 67.0M
 45  9.9G   45 4613M    0     0  77.1M      0  0:02:11  0:00:59  0:01:12 66.0M
 46  9.9G   46 4710M    0     0  77.5M      0  0:02:11  0:01:00  0:01:11 77.5M
 46  9.9G   46 4758M    0     0  76.9M      0  0:02:11  0:01:01  0:01:10 66.4M
 47  9.9G   47 4823M    0     0  76.9M      0  0:02:12  0:01:02  0:01:10 67.4M
 48  9.9G   48 4933M    0     0  77.3M      0  0:02:11  0:01:03  0:01:08 73.9M
 49  9.9G   49 5032M    0     0  77.4M      0  0:02:11  0:01:04  0:01:07 80.3M
 50  9.9G   50 5098M    0     0  77.5M      0  0:02:11  0:01:05  0:01:06 77.4M
 51  9.9G   51 5218M    0     0  78.5M      0  0:02:09  0:01:06  0:01:03 98.6M
 51  9.9G   51 5241M    0     0  77.1M      0  0:02:11  0:01:07  0:01:04 79.4M
 52  9.9G   52 5337M    0     0  77.9M      0  0:02:10  0:01:08  0:01:02 86.6M
