  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   886  100   886    0     0   5140      0 --:--:-- --:--:-- --:--:--  5121

  0  9.9G    0 18.5M    0     0  16.4M      0  0:10:16  0:00:01  0:10:15 16.4M
  1  9.9G    1  112M    0     0  53.3M      0  0:03:10  0:00:02  0:03:08 95.0M
  2  9.9G    2  252M    0     0  80.8M      0  0:02:05  0:00:03  0:02:02  117M
  3  9.9G    3  365M    0     0  88.6M      0  0:01:54  0:00:04  0:01:50  115M
  4  9.9G    4  496M    0     0  96.9M      0  0:01:44  0:00:05  0:01:39  119M
  6  9.9G    6  629M    0     0   102M      0  0:01:38  0:00:06  0:01:32  122M
  7  9.9G    7  729M    0     0   102M      0  0:01:39  0:00:07  0:01:32  123M
  8  9.9G    8  838M    0     0   102M      0  0:01:39  0:00:08  0:01:31  115M
  9  9.9G    9  952M    0     0   101M      0  0:01:39  0:00:09  0:01:30  112M
 10  9.9G   10 1018M    0     0   100M      0  0:01:41  0:00:10  0:01:31  103M
 11  9.9G   11 1125M    0     0   100M      0  0:01:41  0:00:11  0:01:30 97.8M
 11  9.9G   11 1162M    0     0  95.3M      0  0:01:46  0:00:12  0:01:34 85.4M
 12  9.9G   12 1310M    0     0  99.8M      0  0:01:41  0:00:13  0:01:28 95.7M
 13  9.9G   13 1410M    0     0  99.9M      0  0:01:41  0:00:14  0:01:27 96.1M
 14  9.9G   14 1505M    0     0  99.6M      0  0:01:42  0:00:15  0:01:27 97.9M
 15  9.9G   15 1611M    0     0   100M      0  0:01:41  0:00:16  0:01:25 98.6M
 16  9.9G   16 1696M    0     0  99.1M      0  0:01:42  0:00:17  0:01:25  108M
 17  9.9G   17 1803M    0     0  99.5M      0  0:01:42  0:00:18  0:01:24 98.5M
 18  9.9G   18 1902M    0     0  99.4M      0  0:01:42  0:00:19  0:01:23 98.3M
 19  9.9G   19 1985M    0     0  96.8M      0  0:01:44  0:00:20  0:01:24 89.0M
 20  9.9G   20 2078M    0     0  97.3M      0  0:01:44  0:00:21  0:01:23 89.0M
 20  9.9G   20 2131M    0     0  96.3M      0  0:01:45  0:00:22  0:01:23 86.8M
 22  9.9G   22 2282M    0     0  98.7M      0  0:01:42  0:00:23  0:01:19 95.9M
 23  9.9G   23 2369M    0     0  98.2M      0  0:01:43  0:00:24  0:01:19 93.4M
 24  9.9G   24 2451M    0     0  97.5M      0  0:01:44  0:00:25  0:01:19  100M
 25  9.9G   25 2583M    0     0  98.9M      0  0:01:42  0:00:26  0:01:16  105M
 26  9.9G   26 2679M    0     0  97.6M      0  0:01:44  0:00:27  0:01:17  103M
 27  9.9G   27 2792M    0     0  99.3M      0  0:01:42  0:00:28  0:01:14  102M
 28  9.9G   28 2849M    0     0  97.8M      0  0:01:43  0:00:29  0:01:14 95.9M
 29  9.9G   29 2955M    0     0  98.1M      0  0:01:43  0:00:30  0:01:13  100M
 30  9.9G   30 3080M    0     0  99.0M      0  0:01:42  0:00:31  0:01:11 99.5M
 31  9.9G   31 3163M    0     0  97.4M      0  0:01:44  0:00:32  0:01:12 96.3M
 32  9.9G   32 3254M    0     0  97.8M      0  0:01:43  0:00:33  0:01:10 89.7M
 32  9.9G   32 3318M    0     0  97.2M      0  0:01:44  0:00:34  0:01:10 93.7M
 34  9.9G   34 3462M    0     0  98.5M      0  0:01:43  0:00:35  0:01:08  101M
 35  9.9G   35 3562M    0     0  98.6M      0  0:01:43  0:00:36  0:01:07 96.4M
 35  9.9G   35 3646M    0     0  97.4M      0  0:01:44  0:00:37  0:01:07 97.2M
 36  9.9G   36 3751M    0     0  98.4M      0  0:01:43  0:00:38  0:01:05  102M
 37  9.9G   37 3791M    0     0  96.8M      0  0:01:44  0:00:39  0:01:05 94.2M
 38  9.9G   38 3922M    0     0  97.7M      0  0:01:43  0:00:40  0:01:03 91.9M
 39  9.9G   39 3990M    0     0  97.0M      0  0:01:44  0:00:41  0:01:03 85.5M
 40  9.9G   40 4079M    0     0  96.8M      0  0:01:44  0:00:42  0:01:02 92.1M
 41  9.9G   41 4173M    0     0  96.7M      0  0:01:44  0:00:43  0:01:01 84.5M
 42  9.9G   42 4268M    0     0  96.7M      0  0:01:45  0:00:44  0:01:01 95.9M
 42  9.9G   42 4364M    0     0  96.7M      0  0:01:45  0:00:45  0:01:00 88.4M
 43  9.9G   43 4464M    0     0  96.7M      0  0:01:44  0:00:46  0:00:58 94.6M
 44  9.9G   44 4525M    0     0  96.0M      0  0:01:45  0:00:47  0:00:58 89.1M
 45  9.9G   45 4613M    0     0  95.7M      0  0:01:46  0:00:48  0:00:58 87.2M
 46  9.9G   46 4738M    0     0  96.4M      0  0:01:45  0:00:49  0:00:56 93.9M
 47  9.9G   47 4787M    0     0  95.5M      0  0:01:46  0:00:50  0:00:56 84.6M
