version: 0.4.0-dev (build 1, commit 3057bb66c)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf' to '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-selective-attn-Q4_K.gguf' as Q5_K_M using 4 threads
llama_model_loader: loaded meta data with 52 key-value pairs and 733 tensors from /tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.5 35B A3B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  38:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  39:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  40:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  41:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  42:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  43:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  44:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  46:               general.quantization_version u32              = 2
llama_model_loader: - kv  47:                          general.file_type u32              = 19
llama_model_loader: - kv  48:                      quantize.imatrix.file str              = Qwen3.5-35B-A3B-GGUF/imatrix_unsloth....
llama_model_loader: - kv  49:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.5-35B-A3B.txt
llama_model_loader: - kv  50:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  51:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q8_0:   60 tensors
llama_model_loader: - type q4_K:    2 tensors
llama_model_loader: - type q5_K:  180 tensors
llama_model_loader: - type q6_K:   70 tensors
llama_model_loader: - type iq2_xxs:   80 tensors
llama_model_loader: - type iq2_s:   40 tensors
llama_tensor_get_type: blk.0.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.0.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.1.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.1.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.2.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.2.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.3.attn_k.weight                  - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.3.attn_output.weight             - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.3.attn_q.weight                  - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.3.attn_v.weight                  - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.4.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.4.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.5.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.5.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.6.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.6.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.7.attn_k.weight                  - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.7.attn_output.weight             - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.7.attn_q.weight                  - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.7.attn_v.weight                  - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.8.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.8.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.9.attn_gate.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.9.attn_qkv.weight                - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.10.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.10.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.11.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.11.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.11.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.11.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.12.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.12.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.13.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.13.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.14.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.14.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.15.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.15.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.15.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.15.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.16.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.16.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.17.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.17.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.18.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.18.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.19.attn_k.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.19.attn_output.weight            - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.19.attn_q.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.19.attn_v.weight                 - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.20.attn_gate.weight              - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.20.attn_qkv.weight               - applying manual override: q5_K -> q4_K
llama_tensor_get_type: blk.21.attn_gate.weight              - applying manual override: q5_K -> q4_K
