  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   886  100   886    0     0   2905      0 --:--:-- --:--:-- --:--:--  2914

  0  9.9G    0 13880    0     0   9963      0  12d 09h  0:00:01  12d 09h  9963
  0  9.9G    0 8942k    0     0  5006k      0  0:34:38  0:00:01  0:34:37 22.1M
  0  9.9G    0 60.4M    0     0  21.6M      0  0:07:48  0:00:02  0:07:46 43.3M
  1  9.9G    1  104M    0     0  27.6M      0  0:06:07  0:00:03  0:06:04 43.6M
  1  9.9G    1  158M    0     0  33.0M      0  0:05:07  0:00:04  0:05:03 46.6M
  2  9.9G    2  209M    0     0  36.1M      0  0:04:41  0:00:05  0:04:36 47.5M
  2  9.9G    2  262M    0     0  38.6M      0  0:04:23  0:00:06  0:04:17 50.6M
  3  9.9G    3  316M    0     0  40.4M      0  0:04:11  0:00:07  0:04:04 50.8M
  3  9.9G    3  366M    0     0  41.7M      0  0:04:03  0:00:08  0:03:55 52.4M
  4  9.9G    4  419M    0     0  42.8M      0  0:03:56  0:00:09  0:03:47 52.3M
  4  9.9G    4  467M    0     0  43.3M      0  0:03:54  0:00:10  0:03:44 51.6M
  5  9.9G    5  520M    0     0  44.1M      0  0:03:50  0:00:11  0:03:39 51.5M
  5  9.9G    5  573M    0     0  44.7M      0  0:03:46  0:00:12  0:03:34 51.5M
  6  9.9G    6  624M    0     0  45.2M      0  0:03:44  0:00:13  0:03:31 51.5M
  6  9.9G    6  672M    0     0  45.5M      0  0:03:43  0:00:14  0:03:29 50.6M
  7  9.9G    7  724M    0     0  45.8M      0  0:03:41  0:00:15  0:03:26 51.3M
  7  9.9G    7  774M    0     0  46.0M      0  0:03:40  0:00:16  0:03:24 50.7M
  8  9.9G    8  826M    0     0  46.4M      0  0:03:38  0:00:17  0:03:21 50.7M
  8  9.9G    8  872M    0     0  46.3M      0  0:03:39  0:00:18  0:03:21 49.4M
  9  9.9G    9  922M    0     0  46.6M      0  0:03:37  0:00:19  0:03:18 49.9M
  9  9.9G    9  956M    0     0  45.9M      0  0:03:41  0:00:20  0:03:21 46.3M
  9  9.9G    9 1009M    0     0  46.2M      0  0:03:39  0:00:21  0:03:18 46.9M
 10  9.9G   10 1043M    0     0  45.7M      0  0:03:42  0:00:22  0:03:20 43.2M
 10  9.9G   10 1096M    0     0  46.0M      0  0:03:40  0:00:23  0:03:17 44.8M
 11  9.9G   11 1140M    0     0  45.9M      0  0:03:41  0:00:24  0:03:17 43.3M
 11  9.9G   11 1177M    0     0  45.6M      0  0:03:42  0:00:25  0:03:17 44.3M
 12  9.9G   12 1227M    0     0  45.8M      0  0:03:41  0:00:26  0:03:15 43.7M
 12  9.9G   12 1279M    0     0  46.0M      0  0:03:40  0:00:27  0:03:13 47.2M
 13  9.9G   13 1332M    0     0  46.2M      0  0:03:39  0:00:28  0:03:11 47.0M
 13  9.9G   13 1381M    0     0  46.3M      0  0:03:39  0:00:29  0:03:10 48.3M
 14  9.9G   14 1434M    0     0  46.5M      0  0:03:38  0:00:30  0:03:08 51.1M
 14  9.9G   14 1472M    0     0  46.3M      0  0:03:39  0:00:31  0:03:08 49.1M
 15  9.9G   15 1525M    0     0  46.4M      0  0:03:38  0:00:32  0:03:06 49.1M
 15  9.9G   15 1566M    0     0  46.2M      0  0:03:39  0:00:33  0:03:06 46.5M
 15  9.9G   15 1615M    0     0  46.4M      0  0:03:38  0:00:34  0:03:04 46.9M
 16  9.9G   16 1655M    0     0  46.2M      0  0:03:39  0:00:35  0:03:04 44.3M
 16  9.9G   16 1709M    0     0  46.4M      0  0:03:38  0:00:36  0:03:02 47.2M
 17  9.9G   17 1728M    0     0  45.7M      0  0:03:42  0:00:37  0:03:05 40.7M
 17  9.9G   17 1781M    0     0  45.9M      0  0:03:41  0:00:38  0:03:03 43.4M
 18  9.9G   18 1833M    0     0  46.0M      0  0:03:40  0:00:39  0:03:01 43.4M
 18  9.9G   18 1872M    0     0  45.9M      0  0:03:41  0:00:40  0:03:01 43.5M
 18  9.9G   18 1920M    0     0  45.8M      0  0:03:41  0:00:41  0:03:00 41.4M
 19  9.9G   19 1967M    0     0  45.9M      0  0:03:41  0:00:42  0:02:59 47.8M
 19  9.9G   19 2008M    0     0  45.8M      0  0:03:41  0:00:43  0:02:58 45.1M
 20  9.9G   20 2059M    0     0  45.9M      0  0:03:41  0:00:44  0:02:57 45.2M
 20  9.9G   20 2109M    0     0  46.0M      0  0:03:40  0:00:45  0:02:55 47.0M
 21  9.9G   21 2136M    0     0  45.6M      0  0:03:42  0:00:46  0:02:56 43.6M
 21  9.9G   21 2187M    0     0  45.7M      0  0:03:42  0:00:47  0:02:55 43.9M
 22  9.9G   22 2239M    0     0  45.8M      0  0:03:41  0:00:48  0:02:53 46.4M
 22  9.9G   22 2292M    0     0  46.0M      0  0:03:40  0:00:49  0:02:51 46.4M
 23  9.9G   23 2340M    0     0  46.0M      0  0:03:40  0:00:50  0:02:50 46.1M
 23  9.9G   23 2391M    0     0  46.1M      0  0:03:40  0:00:51  0:02:49 51.3M
 23  9.9G   23 2437M    0     0  46.1M      0  0:03:40  0:00:52  0:02:48 50.0M
 24  9.9G   24 2490M    0     0  46.2M      0  0:03:39  0:00:53  0:02:46 50.1M
 24  9.9G   24 2535M    0     0  46.2M      0  0:03:39  0:00:54  0:02:45 48.7M
 25  9.9G   25 2589M    0     0  46.3M      0  0:03:39  0:00:55  0:02:44 49.7M
 25  9.9G   25 2633M    0     0  46.3M      0  0:03:39  0:00:56  0:02:43 48.3M
 26  9.9G   26 2679M    0     0  46.1M      0  0:03:40  0:00:58  0:02:42 45.5M
 26  9.9G   26 2716M    0     0  46.2M      0  0:03:39  0:00:58  0:02:41 45.3M
 27  9.9G   27 2769M    0     0  46.2M      0  0:03:39  0:00:59  0:02:40 46.6M
 27  9.9G   27 2809M    0     0  46.2M      0  0:03:39  0:01:00  0:02:39 44.3M
 27  9.9G   27 2840M    0     0  45.9M      0  0:03:41  0:01:01  0:02:40 41.1M
 28  9.9G   28 2891M    0     0  46.0M      0  0:03:40  0:01:02  0:02:38 45.1M
 28  9.9G   28 2940M    0     0  46.0M      0  0:03:40  0:01:03  0:02:37 44.6M
 29  9.9G   29 2992M    0     0  46.1M      0  0:03:40  0:01:04  0:02:36 44.8M
 29  9.9G   29 3034M    0     0  46.1M      0  0:03:40  0:01:05  0:02:35 44.8M
 30  9.9G   30 3086M    0     0  46.2M      0  0:03:39  0:01:06  0:02:33 49.3M
 30  9.9G   30 3132M    0     0  46.2M      0  0:03:39  0:01:07  0:02:32 48.3M
 31  9.9G   31 3162M    0     0  45.9M      0  0:03:41  0:01:08  0:02:33 43.8M
 31  9.9G   31 3211M    0     0  46.0M      0  0:03:40  0:01:09  0:02:31 43.6M
 32  9.9G   32 3257M    0     0  46.0M      0  0:03:40  0:01:10  0:02:30 44.5M
 32  9.9G   32 3306M    0     0  45.8M      0  0:03:41  0:01:12  0:02:29 41.0M
 32  9.9G   32 3339M    0     0  45.8M      0  0:03:41  0:01:12  0:02:29 41.3M
 33  9.9G   33 3392M    0     0  45.9M      0  0:03:41  0:01:13  0:02:28 46.5M
 33  9.9G   33 3444M    0     0  46.0M      0  0:03:40  0:01:14  0:02:26 46.6M
 34  9.9G   34 3498M    0     0  46.1M      0  0:03:40  0:01:15  0:02:25 47.9M
 34  9.9G   34 3536M    0     0  46.0M      0  0:03:40  0:01:16  0:02:24 49.0M
 35  9.9G   35 3580M    0     0  45.9M      0  0:03:41  0:01:17  0:02:24 47.4M
 35  9.9G   35 3629M    0     0  46.0M      0  0:03:40  0:01:18  0:02:22 47.4M
 35  9.9G   35 3655M    0     0  45.8M      0  0:03:41  0:01:19  0:02:22 42.1M
 36  9.9G   36 3703M    0     0  45.8M      0  0:03:41  0:01:20  0:02:21 41.2M
 36  9.9G   36 3754M    0     0  45.9M      0  0:03:41  0:01:21  0:02:20 44.2M
 37  9.9G   37 3790M    0     0  45.5M      0  0:03:43  0:01:23  0:02:20 39.2M
 37  9.9G   37 3824M    0     0  45.6M      0  0:03:42  0:01:23  0:02:19 39.1M
 38  9.9G   38 3862M    0     0  45.5M      0  0:03:43  0:01:24  0:02:19 41.4M
 38  9.9G   38 3921M    0     0  45.7M      0  0:03:42  0:01:25  0:02:17 43.5M
 39  9.9G   39 3980M    0     0  45.8M      0  0:03:41  0:01:26  0:02:15 45.0M
 39  9.9G   39 4027M    0     0  45.8M      0  0:03:41  0:01:27  0:02:14 51.8M
 40  9.9G   40 4071M    0     0  45.8M      0  0:03:41  0:01:28  0:02:13 48.9M
 40  9.9G   40 4128M    0     0  45.9M      0  0:03:41  0:01:29  0:02:12 53.1M
